date,category,expected_volume,actual_volume
2025-05-16,1,40820,43200.3
2025-05-16,2,80357,77813.87
2025-05-16,3,30870,32745.232
2025-05-16,4,16155,20042.502
2025-05-16,5,65829,102262.75
2025-05-16,6,54019,54554.906
2025-05-16,7,32628,35065.215
2025-05-17,0,23116,23085.814
2025-05-17,1,26984,29892.602
2025-05-17,2,43070,44800.387
2025-05-17,3,22223,25449.506
2025-05-17,4,14545,17159.91
2025-05-17,5,42030,41513.887
2025-05-17,6,37386,41489.465
2025-05-17,7,26654,28865.08
2025-05-18,0,21668,23871.373
2025-05-18,1,25209,25151.49
2025-05-18,2,47846,46726.785
2025-05-18,3,22707,24778.068
2025-05-18,4,12326,14263.132
2025-05-18,5,45302,44080.03
2025-05-18,6,39761,43028.902
2025-05-18,7,24254,28428.162
2025-05-19,0,32040,31880.45
2025-05-19,1,36712,37614.863
2025-05-19,2,77116,81788.3
2025-05-19,3,28568,33840.555
2025-05-19,4,21979,22773.027
2025-05-19,5,52176,52291.027
2025-05-19,6,63064,60935.67
2025-05-19,7,33655,34786.406
2025-05-20,0,29813,30298.059
2025-05-20,1,33865,30754.29
2025-05-20,2,77726,80321.75
2025-05-20,3,30917,31228.77
2025-05-20,4,19764,23991.34
2025-05-20,5,56035,56744.684
2025-05-20,6,47697,48408.523
2025-05-20,7,35453,34584.51
2025-05-21,0,30426,29944.36
2025-05-21,1,37413,41370.23
2025-05-21,2,73842,75725.0
2025-05-21,3,31726,38735.902
2025-05-21,4,17338,18848.303
2025-05-21,5,52221,46809.383
2025-05-21,6,61314,60436.215
2025-05-21,7,35140,36454.023
2025-05-22,0,31206,31089.867
2025-05-22,1,39096,41567.668
2025-05-22,2,70351,72953.54
2025-05-22,3,27328,33826.43
2025-05-22,4,21385,26778.535
2025-05-22,5,59792,57593.46
2025-05-22,6,58183,53577.164
2025-05-22,7,34175,38237.45
2025-05-23,0,30434,29896.73
2025-05-23,1,42812,43551.293
2025-05-23,2,57409,56700.414
2025-05-23,3,27614,53671.246
2025-05-23,4,25115,27097.855
2025-05-23,5,59777,56595.0
2025-05-23,6,53469,51553.78
2025-05-23,7,33859,35802.01
2025-05-24,0,23227,24254.086
2025-05-24,1,27338,28051.307
2025-05-24,2,57717,54639.49
2025-05-24,3,24357,27113.492
2025-05-24,4,16956,18203.922
2025-05-24,5,38386,35840.3
2025-05-24,6,36742,38938.48
2025-05-24,7,24089,27287.01
2025-05-25,0,22089,23033.46
2025-05-25,1,26669,27597.574
2025-05-25,2,48833,47201.492
2025-05-25,3,17868,22805.055
2025-05-25,4,13289,13636.336
2025-05-25,5,40409,44133.816
2025-05-25,6,42625,44510.887
2025-05-25,7,21490,22573.28
2025-05-26,0,30168,30036.432
2025-05-26,1,37055,37738.438
2025-05-26,2,66743,70067.68
2025-05-26,3,23891,31324.709
2025-05-26,4,18087,20177.305
2025-05-26,5,59110,71053.07
2025-05-26,6,54505,56115.297
2025-05-26,7,35157,35423.16
2025-05-27,0,32987,33313.418
2025-05-27,1,39059,41845.3
2025-05-27,2,77138,83177.77
2025-05-27,3,32495,34331.61
2025-05-27,4,18972,21536.256
2025-05-27,5,59099,68704.21
2025-05-27,6,48877,48234.95
2025-05-27,7,32522,34540.83
2025-05-28,0,26867,28591.703
2025-05-28,1,41394,48281.48
2025-05-28,2,66839,60225.29
2025-05-28,3,28855,43494.574
2025-05-28,4,19168,21754.479
2025-05-28,5,63478,75822.984
2025-05-28,6,48322,48878.18
2025-05-28,7,28756,31706.219
2025-05-29,0,13676,14976.819
2025-05-29,1,18921,20919.246
2025-05-29,2,32647,38618.113
2025-05-29,3,15405,18522.594
2025-05-29,4,9532,12321.741
2025-05-29,5,27937,28049.533
2025-05-29,6,32959,32878.582
2025-05-29,7,17972,18563.193
2025-05-30,0,28346,29911.55
2025-05-30,1,39822,38209.496
2025-05-30,2,63096,67827.45
2025-05-30,3,28803,30296.018
2025-05-30,4,19792,21339.81
2025-05-30,5,63536,67761.78
2025-05-30,6,57711,57182.02
2025-05-30,7,30515,32183.074
2025-05-31,0,21421,22995.264
2025-05-31,1,24936,24871.812
2025-05-31,2,41314,47287.125
2025-05-31,3,20828,21910.861
2025-05-31,4,13811,17202.736
2025-05-31,5,47253,49077.613
2025-05-31,6,35749,35612.176
2025-05-31,7,21251,23328.947
2025-06-01,0,21045,20690.082
2025-06-01,1,28703,26914.373
2025-06-01,2,52772,55071.074
2025-06-01,3,19177,23370.793
2025-06-01,4,13715,15158.884
2025-06-01,5,40997,42032.066
2025-06-01,6,36088,34256.5
2025-06-01,7,20201,22208.104
2025-06-02,0,30247,29933.602
2025-06-02,1,40847,43305.72
2025-06-02,2,86671,91992.734
2025-06-02,3,30788,40931.49
2025-06-02,4,22880,25760.883
2025-06-02,5,63072,71237.45
2025-06-02,6,59196,61148.336
2025-06-02,7,33567,33388.887
2025-06-03,0,31105,30429.895
2025-06-03,1,36505,33759.156
2025-06-03,2,79691,79953.234
2025-06-03,3,28948,29092.82
2025-06-03,4,17412,18993.295
2025-06-03,5,54988,51539.156
2025-06-03,6,48875,48487.258
2025-06-03,7,33676,32847.926
2025-06-04,0,31169,33379.457
2025-06-04,1,35966,33249.367
2025-06-04,2,78451,73919.76
2025-06-04,3,33487,34273.76
2025-06-04,4,20355,23370.035
2025-06-04,5,57561,55676.43
2025-06-04,6,52561,53068.48
2025-06-04,7,28023,30064.715
2025-06-05,0,30052,31642.602
2025-06-05,1,39529,38627.94
2025-06-05,2,62558,65466.176
2025-06-05,3,28514,30180.969
2025-06-05,4,22150,25200.893
2025-06-05,5,55579,56728.43
2025-06-05,6,54966,54256.68
2025-06-05,7,35383,35264.996
2025-06-06,0,31451,31385.324
2025-06-06,1,43978,40030.574
2025-06-06,2,71495,78415.33
2025-06-06,3,27322,32135.453
2025-06-06,4,24041,27854.457
2025-06-06,5,50135,50354.266
2025-06-06,6,48019,48935.273
2025-06-06,7,30218,31802.527
2025-06-07,0,19470,20430.127
2025-06-07,1,28011,26900.582
2025-06-07,2,51956,59177.81
2025-06-07,3,20682,22438.178
2025-06-07,4,12745,17551.467
2025-06-07,5,42195,40767.07
2025-06-07,6,37461,39288.535
2025-06-07,7,21024,22030.28
2025-06-08,0,23977,24824.846
2025-06-08,1,26425,28086.66
2025-06-08,2,48710,43770.645
2025-06-08,3,21324,21353.002
2025-06-08,4,11255,13156.254
2025-06-08,5,39484,43504.508
2025-06-08,6,40951,45969.934
2025-06-08,7,24837,26970.018
2025-06-09,0,14978,16934.203
2025-06-09,1,17816,17230.238
2025-06-09,2,31043,33270.94
2025-06-09,3,17385,14345.432
2025-06-09,4,10053,13013.222
2025-06-09,5,32953,33416.043
2025-06-09,6,27787,29006.14
2025-06-09,7,15472,12772.08
2025-06-10,0,33396,33233.965
2025-06-10,1,40254,38537.633
2025-06-10,2,72727,79701.16
2025-06-10,3,33956,34816.016
2025-06-10,4,16343,17402.562
2025-06-10,5,61544,67490.22
2025-06-10,6,55332,55362.445
2025-06-10,7,36463,38259.316
2025-06-11,0,34561,34624.844
2025-06-11,1,37025,36739.023
2025-06-11,2,74441,81033.73
2025-06-11,3,32552,35164.387
2025-06-11,4,22154,27063.34
2025-06-11,5,59559,54656.94
2025-06-11,6,65867,71221.78
2025-06-11,7,34330,36906.938
2025-06-12,0,33566,33685.207
2025-06-12,1,41152,39661.086
2025-06-12,2,73327,76652.6
2025-06-12,3,30383,29634.684
2025-06-12,4,20799,24484.076
2025-06-12,5,60345,62861.016
2025-06-12,6,45324,46786.637
2025-06-12,7,41496,44310.656
2025-06-13,0,28859,28428.848
2025-06-13,1,37199,35816.0
2025-06-13,2,74807,78236.52
2025-06-13,3,33371,35369.73
2025-06-13,4,22473,25686.504
2025-06-13,5,59198,62000.176
2025-06-13,6,49504,51393.094
2025-06-13,7,29631,32569.373
